UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9932
0	3173
0	0
0	0
0	0
3	645
2	1144
0	1288
4	1115
1	343
0	4986
0	4565
513	245
25	205
8	236
6	28
0	23
2	45
4	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
399	756
0	598
0	533
1	143
0	795
1	593
0	790
0	15
0	24
0	1
0	87
1	1
0	0
0	1
4	2
0	3
0	82
0	1
0	87
0	5857
0	4225
59	283
292	748
0	253
40	381
14	2071
79	1705
10	2175
0	613
21	1176
23	445
1	1827
0	114
2	147
0	137
0	532
10	62
20	30
0	65
2	267
17	304
4	213
7	237
0	136
0	190
1	43
0	36
0	54
0	54
303	572
0	501
0	449
6	362
0	108
17	308
0	0
0	0
0	0
0	6806
0	11585
0	182
0	4208
0	2811
0	8222
0	1366
0	354
1	0
2	3
0	5
0	3
0	6
0	3
0	6
0	4
0	5
0	5
0	4
0	5
0	6
0	5
0	5
0	5
0	5
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	3
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	32
1	2
0	29
0	0
0	9
4	1
1	1
334	49
7	52
7	24
19	1
1	6
347	0
0	1238
0	5996
6	425
0	1860
52	1109
0	663
4	104
491	2018
174	1679
34	69
0	864
13	907
41	1507
3	939
13	1690
11	150
1	1946
0	24
82	53
2	53
2021	2725
82	1987
11	826
9	574
0	115
0	275
6	308
0	175
4	126
8	140
0	300
0	209
1	113
6	131
0	204
1	91
8	30
4933	5
8	0
803	99
10	98
0	0
0	5151
0	3347
0	939
15	1212
0	1159
0	1567
0	39279
0	27041
21	2493
60	997
162	1957
9	1444
10	1504
14	126
0	317
0	87
64	43
16	462
6	334
0	26
7	64
241	360
0	18
3	61
0	1
1	8
0	3
0	13
0	4
0	0
0	11691
0	23508
8	56392
0	58262
0	48320
0	44956
0	51208
2	64012
1	19161
0	20591
1	34443
2	9789
17	35134
0	31441
0	768
101	3442
60	2288
1	3124
14	196
3	555
2	269
0	2368
0	3818
0	7844
0	2831
0	179
0	127
0	882
0	855
0	5221
0	863
0	623
0	574
0	490
0	30
0	15
0	0
0	0
0	0
275	176
8	19
3	88
9	156
0	1772
59	1780
0	1008
4	252
21	135
10	42
1	63
0	62
1	44
3	0
0	0
579	0
0	9
0	8
0	8
0	8
0	1
2	62
0	54
0	8
0	38
0	33
2	14
9	16
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	81
0	81
0	81
0	0
7	4162
2	155
2	1113
0	4049
5	4160
18	3241
0	336
5	1235
0	640
347	3194
172	2072
3	2198
12	131
2	610
0	1650
13	929
8	2
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	337
0	348
0	303
0	278
0	245
0	13
0	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	109
0	0
0	0
0	0
119	18
0	1210
0	1509
0	0
118	0
0	1
0	1
14	5
0	0
0	1
0	5
0	0
1	47
0	50
0	12
1	658
24	126
1	72
1	126
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	233
0	90
0	59
0	58
0	24
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
125	87
3	78
3	57
6	36
0	1
1	6
23	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1215
35	1444
7	1444
0	252
1	2
0	2816
527	9369
1	13253
9	15916
2	13148
34	17558
40	15624
17	10457
1	11927
0	11182
0	4686
8	7540
0	7416
0	7436
0	7256
16	5890
0	5726
0	5485
0	2400
1	1454
31	893
19	878
32	103
113	63
17	81
24	375
2	328
0	202
28	202
0	212
0	147
4	144
0	137
12	95
3	74
0	39
0	23
0	37
0	24
0	18
0	21
1	34
0	36
0	10022
0	15382
0	15312
1	15903
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	681
0	289
7	38
0	0
54	680
2	678
0	246
38	0
0	4
0	2
0	5
0	24
0	2
0	246
0	4
1	12
3	4
5	14
4	353
0	353
2	327
3	279
0	13
2	18
22	1213
27	450
2	633
0	611
0	463
1	705
0	324
0	85
1	189
19	716
0	383
2	327
0	522
0	112
0	600
26	311
4	310
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	22
2	5
34	18
1	59
1	47
0	23
5	7
2	9
0	18
1	18
139	120
1	89
0	68
1	59
12	72
0	69
0	0
0	3
3	1
0	0
0	13
0	13
15	17
0	5
0	12
0	11
0	7
0	4
0	2
0	3
0	1
0	1
1	2
0	1
0	1
0	1
0	0
0	0
11	562
19	565
0	56
0	126
0	30
18	1
21	42
16	50
164	1
0	2
0	1
0	5
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	140
2	0
3	0
103	75
0	75
0	0
56	0
7	13
0	9
0	0
0	8
3	6
0	0
0	4
5	4
0	267
5	427
1	1177
0	1164
0	1279
0	321
0	583
2	554
0	377
0	232
0	225
9	268
0	145
0	12
1	151
6	50
0	0
0	0
0	0
0	0
1	0
0	0
228	342
0	71
1	39
2	307
1	12
4	1
22	188
0	22
0	179
0	8
0	2
1	9
176	148
0	79
0	148
0	98
4	106
0	248
6	162
149	529
0	1218
6	1328
1	565
3	520
0	332
96	300
5	182
95	213
2	1396
0	2
0	2
110	345
1	325
0	297
0	173
0	295
4	179
9	299
0	291
0	283
11	91
0	2465
0	3075
0	2889
0	2229
0	3331
5	180
0	3151
0	33
15	195
0	0
0	31
1	45
0	58
4	476
14	4
1	32
0	12
0	41
0	26
1	21
0	22
1	19
0	34
0	478
6	7
0	20
0	8
28	449
0	237
2	13
0	463
1	14
3	17
0	54
1	504
7	6
0	64
2	0
0	504
1	339
0	535
1	88
10	450
7	86
0	56
0	1
1	1
1	1
0	986
0	1093
3	89
20	750
2	87
1	3
0	114
0	40
27	943
0	90
0	71
3	1251
0	1209
0	1212
0	32
0	35
0	10
0	5
2	4
104	40
4	4
11	31
0	30
0	30
0	30
0	31
0	26
0	23
0	10
11	7667
0	7667
0	5250
1	5496
848	6596
12	5744
2	6595
9	4052
1	5271
91	2270
5	5191
0	189
25	188
1	2
386	205
0	184
0	141
0	14
1	22
0	28
0	8
0	3771
0	10
17	355
0	3
0	203
0	352
0	353
0	354
0	354
4	218
0	548
0	0
0	0
0	0
2	311
3	303
2	500
1826	1814
31	1786
1	398
0	1723
0	940
16	203
28	111
3	114
1	27
0	103
0	48
6	96
1	5
2	9
1	2
0	65
0	3120
0	3024
12	140
41	372
29	1175
0	3055
0	115
11	97
0	1
0	1
0	0
0	0
14	4
0	0
0	159
1	100
0	0
0	0
144	199
0	145
0	158
0	96
5	21
0	15
0	27
0	13
0	59
0	66
1	83
0	171
0	31
0	15
0	12
2	2
0	7
0	159
0	165
2	153
0	161
2	9075
1	8095
3	7467
0	8162
0	5166
3	7485
5	7593
0	8485
0	8199
0	8075
0	7739
1	7718
0	8326
0	8316
1	7716
2	1712
0	6197
2	7448
20	8119
0	7266
0	9067
1	7794
2	45
0	8031
0	1119
0	8270
0	8230
0	47
0	1413
0	8129
1	8601
0	3131
0	6901
0	486
0	2057
11	1147
1	5176
0	5176
0	1463
97	6797
1	2370
8	375
15	2514
6	2119
3	2370
0	2391
0	2395
35	426
13	1743
1	151
0	1512
2	60
0	241
19	122
7	681
13	56
2	17
1	171
1	299
43	245
0	270
5	1
1	47
3	1
139	5
183	293
0	124
0	220
0	131
0	261
0	1
1742	84
4	63
0	4
0	506
4	27
1	433
0	41
1	500
0	428
0	500
5	58
2	41
0	0
0	0
16	79
0	610
0	749
0	818
0	77
0	24
0	86
5	41
97	137
0	134
0	12
0	3
1	233
66	341
8	155
2	254
0	171
0	0
0	0
19	1
2	462
445	1031
23	9
0	66
0	76
20	13
0	158
8	15
1	433
15	5
0	49
9	121
0	174
0	72
1	53
0	0
0	1433
0	3455
56	769
8	1461
46	1290
64	676
25	2882
1	3003
4	1709
0	2465
3	88
10	568
3	827
1	2424
0	226
297	722
1	9
2	1
0	23
0	46
0	47
0	2
1	1
0	1
1	0
855	2280
17	521
0	206
0	144
0	152
7	325
23	2070
45	1840
3	160
5	1586
0	59
0	174
8	59
4	346
0	78
53	892
0	233
4	45
4	85
5	205
0	6
2	130
0	118
0	4
0	3
0	35
0	48
12	433
1	424
0	801
0	11
0	689
0	823
0	731
0	689
0	514
0	592
0	733
0	638
0	621
0	40
0	659
0	676
0	793
0	33
0	50
0	440
0	10
0	32
0	485
0	21
2	304
7	206
0	234
7	2
0	0
0	0
1131	1593
1	198
5	66
76	1329
0	1
0	1
0	0
0	1
0	0
0	0
0	29
1	0
0	0
2	755
0	79
0	57
2	57
0	0
17	4
0	4
4	1
1	0
0	0
0	0
1	0
0	0
0	0
3	2
0	0
0	26
0	444
0	453
10	431
0	29
0	156
1	24
2	15
2	269
4	204
1	4
6	892
75	759
10	85
126	45
23	162
3	88
0	0
46	228
0	179
2	222
1	4
0	9
0	8
1	3
0	140
0	1859
0	2041
4	2025
0	1606
0	1608
0	1609
1	1619
1	2092
0	1933
0	1735
0	2023
0	1606
60	1858
0	2075
0	1858
0	1606
0	1787
0	1622
1	1438
2	1718
0	1585
0	2033
0	1961
0	2015
0	2148
0	2043
0	2116
0	1523
0	1871
1	1949
0	2059
0	2346
0	1604
5	1271
0	667
0	617
1	1839
0	331
0	1671
0	1085
0	887
0	1679
0	732
0	769
0	261
1	1264
0	542
0	620
0	1155
0	2019
0	1955
0	40
3	1887
0	1843
0	1102
2	1560
0	1925
0	1955
0	1925
0	1180
0	195
0	575
3	142
143	84
0	275
22	886
0	117
2	567
13	604
5	178
0	506
3	106
0	4
8	8
2	17
0	15
0	2
2010	1751
1	137
0	1185
0	561
0	873
0	83
0	110
0	10
0	101
0	111
0	3
0	106
0	2
0	4
0	111
0	12
0	5
0	5
0	0
0	12
0	15
0	15
0	12
0	12
0	7
0	7
0	2
0	0
0	3
0	2
0	0
0	15
0	1256
1	0
14	81
0	1255
0	1029
0	8
0	0
0	317
0	184
0	184
2	195
0	112
0	1329
33	1894
0	268
3	389
4	1099
0	104
111	743
14	18
0	1064
0	1199
4	1090
1	993
75	460
9	333
1	171
2	2
6	4
0	4
1	2
10	12
1	83
24	1854
29	2411
67	3477
2	1954
178	3562
0	1336
1	1029
3	541
56	367
47	503
13	992
4	785
0	0
0	17
6	17
0	0
0	17
14	115
8	115
0	6
0	2
10	127
78	412
0	79
0	171
0	726
1612	1164
0	87
0	124
1	0
14	64
47	409
0	949
1	113
6	135
0	81
0	352
0	250
0	58
25	50
344	610
1	558
1	465
3	366
8	369
0	46
0	87
82	236
1	181
1	14
7	43
0	6
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
787	66
3	10
4	56
0	151
0	0
0	17
0	20
0	47
0	135
0	0
0	409
302	1286
52	1284
1	49
0	72
0	13
1	79
0	78
0	93
0	82
0	1671
1	1412
19	1427
0	1264
2	1354
1	373
18	231
30	9
5	60
5	735
0	681
0	540
0	924
6	275
0	220
0	0
0	3
2	459
0	0
0	0
0	0
0	0
1	18
0	26
0	39
0	2
0	20
0	20
43	15
0	0
0	3
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	708
7	610
9	672
1	667
18	191
2	408
14	2
39	15
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	26
0	26
0	0
0	101
0	220
0	83
0	4
3	20
0	197
124	0
19	111
3	109
0	16
8	2
0	0
0	0
0	0
120	1217
392	2824
0	189
1	52
1	10
0	574
7	181
23	36
19	40
13	1519
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
2	35
0	35
0	0
0	0
0	0
0	0
0	180
0	653
1	637
17	636
1	638
2	119
0	121
0	16
0	25
0	87
0	73
0	87
1	2
0	0
0	0
0	5
0	7
0	0
0	0
360	262
0	234
0	67
15	112
10	22
1	2
0	0
0	0
0	0
1	0
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
604	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	70
9	70
243	25
0	25
0	315
0	148
38	302
25	368
0	13
0	338
0	367
0	372
1	15
0	17
0	29
0	21
0	50
0	6
5	366
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	1
13	858
1	228
0	0
0	0
0	0
0	0
5	1101
1	615
3	754
20	1395
0	568
2	701
0	1242
2	445
8	482
0	516
14	1228
0	516
0	1159
3	448
0	1123
0	277
0	614
1	720
0	720
124	597
3	85
1	50
6	401
4	85
0	5
29	278
1	113
0	90
0	1708
0	1765
0	1595
0	1716
1	413
4	1618
0	1659
44	1587
1	1595
0	37
5	1416
0	520
434	532
0	286
0	505
0	3
1	463
0	190
31	11
16	487
0	275
40	2733
0	756
30	58
3	1412
3	595
286	1143
14	295
12	2157
0	59
2	65
0	462
0	481
0	34
0	669
2	836
0	671
0	836
64	409
1	614
7	636
1	567
3	52
41	22
0	92
0	95
1	98
1	5
0	7
0	25
2	91
0	271
2	206
0	56
1	85
1	355
7	397
1	269
0	257
0	88
0	175
0	193
0	180
0	85
0	47
0	35
2	33
1	68
0	8
0	43
0	365
4247	1380
42	604
157	809
1	3989
0	3322
0	2641
0	3662
34	2006
60	313
1	121
19	7048
0	3929
0	7586
52	7839
0	550
1	0
2	302
2	14
28	14
1	2
0	20
0	24
0	22
0	24
0	15
0	22
0	20
0	1
0	0
1104	224
16	77
0	193
0	188
14	60
2	38
15	131
6	133
4	147
0	708
0	247
0	295
9	271
35	785
274	0
0	49
0	243
0	73
4	159
11	60
47	326
0	107
0	6
0	0
0	2474
0	2749
0	2750
0	2279
0	2248
0	2393
0	2644
0	2375
18	2558
0	2441
1	963
3	989
0	985
0	2079
0	2514
0	717
0	1946
0	2105
0	2524
0	1979
0	2741
0	2400
0	2467
0	1842
16	2565
0	2520
0	2468
0	2550
0	2365
0	2259
0	2005
0	2528
0	2485
14	715
0	2357
2	2459
0	2149
0	2468
0	2256
0	1991
0	2448
0	2616
0	2431
0	2248
0	2464
0	2662
0	2257
0	2359
0	2391
0	2396
0	2154
0	2419
0	2426
0	2119
0	2517
0	2472
0	2259
0	2635
1	2456
0	2523
0	2157
0	1978
0	2417
0	2345
0	2325
0	2457
0	2326
0	2502
0	2291
2	1095
0	1916
0	2193
2	2255
2	2301
0	2384
0	2202
0	2095
0	2493
0	2376
0	2244
0	2041
0	1835
0	2203
0	2145
0	2094
0	2055
0	2021
0	861
0	1324
3	1525
0	1479
0	1900
0	29
0	29
15	59
0	152
8	1221
0	1166
1	323
0	275
0	375
0	67
1	209
52	205
0	279
1	59
0	1
0	4235
0	4220
0	18512
0	17931
0	18283
0	12254
0	18016
0	0
0	0
0	0
0	0
0	0
0	1609
0	1393
0	918
0	1025
0	3011
0	3146
0	3801
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1191
3	17
0	17
0	637
0	408
0	261
0	41
0	20
0	0
1381	2175
0	1975
21	317
21	11
0	11
12	45
11	45
0	14
0	12
0	6
0	6
0	6
0	0
0	0
0	0
0	14
2	32
1	42
1	27
0	12
0	24
0	5
0	0
0	0
0	638
22	227
17	210
0	217
1	82
5	0
4	452
0	350
1	468
0	20
0	117
0	11
26	117
876	130
3	87
4	50
8	88
4	91
2	85
1	87
0	2
0	4
0	0
0	2
12	1358
744	1738
117	1591
2	537
2	25
2	86
3	157
0	0
735	265
8	263
15	240
1	70
2	0
1029	2394
69	2393
41	245
4	855
11	16603
0	6889
0	16559
0	0
0	8160
0	2641
0	6357
0	9924
0	7
0	3359
32	16079
1	6903
0	0
4	0
0	0
0	0
2	1
0	0
0	0
0	56
1	0
0	10
0	9
0	0
0	10
64	143
0	8
0	83
12	7
0	132
0	66
0	32
0	9
0	28
2	90
0	0
0	0
0	0
70	2865
27	1324
518	2510
0	616
1	305
18	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
16	25
0	0
0	22
272	3467
2	121
7	345
24	93
3	239
40	3298
13	334
6	9
0	0
0	0
0	0
0	1779
4	469
19	827
4	809
4	122
0	1
0	0
2	1
0	1
0	0
0	5998
0	1265
9	20
0	0
0	20
1	0
0	0
0	1
2	4
0	47
0	12
0	47
0	51
1	2293
0	2331
0	1
2	5
0	1778
0	637
6	617
2	203
0	44
0	27
0	967
0	1028
0	419
0	2
0	23
0	22
1	557
0	21
1	43
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
771	1354
7	475
16	980
0	188
9	0
0	481
0	605
1	644
28	21
114	2079
53	2079
22	34
0	478
5	9
328	287
0	78
13	102
0	0
2	608
47	3
0	1981
0	2080
0	486
135	438
27	453
1	370
6	52
5	64
5	17
20	1703
4	351
0	1647
0	1445
0	1085
1	1257
0	78
0	725
16	1260
0	1171
0	1204
180	306
17	675
0	805
2	1260
1	792
0	605
0	476
0	712
0	138
5	672
0	385
3	106
0	236
0	120
0	280
2	254
1	338
0	222
2	262
3	229
0	105
0	2
0	300
22	455
1	398
0	114
0	67
0	55
0	0
0	0
1	9
0	5
0	4
0	1250
0	1372
0	985
5	262
12	168
0	22
0	239
0	216
133	323
69	284
4	82
1	109
2	48
0	105
0	41
0	9369
1	10106
0	10644
48	354
3	6624
19	9598
0	6598
0	6598
0	8893
0	8336
0	1646
2	6962
7	429
0	2
480	7
0	9622
40	9870
3	115
440	115
3	22
1	1114
101	1125
7	962
0	51
0	115
5	5
0	1058
0	592
24	33
1	81
3	11
0	203
0	94
0	119
0	16
0	206
0	1
0	1
3	26
0	28
0	29
7	41
0	4
0	32
0	12
1	2
0	65
1	59
2	60
0	58
0	55
1	44
0	44
0	40
0	36
0	0
0	19
0	9
0	7
0	7
0	7
0	8
0	4
0	0
0	0
5	32
4	271
10	213
18	151
69	271
2	43
0	0
0	0
0	5110
0	4691
0	1750
0	1221
0	0
0	3
3	37
0	35
2	2
0	5
0	10
0	4
0	0
0	0
1081	2
1	1
0	1
0	0
0	0
0	449
2	418
0	54
0	381
0	55
0	38
0	0
0	2
0	2
8	0
0	2
0	0
2	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	32
0	9
3	56
0	27
0	13
10	30
0	4
0	3
0	0
0	929
0	600
0	952
0	953
0	19
0	665
0	665
157	1092
0	777
0	35
2	0
0	503
1	10
6	990
0	656
15	343
0	414
0	548
0	341
30	132
0	119
0	289
0	230
0	104
0	102
14	13
0	234
5	6570
0	2717
0	1245
0	877
11	266
7	257
0	119
2	15
0	273
35	1216
0	4824
0	3855
1	4520
0	2173
4	3874
0	1775
195	561
138	348
0	666
135	1593
7	1483
10	1267
238	366
1	1097
0	1069
0	448
5	370
0	1044
4	1013
0	684
0	702
0	161
14	40
0	124
0	114
0	113
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1718	0
1	13
2	13
0	0
1	23
24	141
40	1082
5	1078
0	1085
0	1
2	26
14	11
0	16
0	95
0	143
0	71
0	128
0	77
12	307
0	30
0	10
0	0
0	0
0	0
35	49
0	45
0	13
10	1
0	0
0	3
0	7
0	4
0	4
0	201
0	142
1	142
1	71
0	110
0	52
0	52
0	1035
0	1053
0	37
1	57
27	1077
0	527
4	557
0	1047
3	480
0	42
0	4
0	38
0	500
0	20
0	488
2	3
1	168
6	137
9	163
7	1
0	36
4	0
0	13
0	3368
0	3260
2	1034
10	452
0	905
1	29
0	2730
2	89
5	4
0	1
0	2
0	0
0	1
0	0
0	89
0	354
0	316
0	77
8	394
1	391
0	19
80	0
0	0
0	0
0	0
78	112
0	67
12	45
111	11
43	12
0	61
0	61
0	0
0	1
0	0
0	0
0	0
0	3
0	4
0	4
0	21
0	14
0	45
0	0
0	0
0	0
0	0
1	0
0	0
3	367
32	424
7	117
0	35
0	81
0	6
1	560
246	553
90	544
14	432
0	442
13	310
0	252
10	103
0	110
0	82
5	8
9	6
0	252
0	0
0	0
0	0
0	0
0	152
0	15
0	23
0	25
0	21
0	6
0	5
0	137
0	501
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	93
5	107
0	32
0	32
0	21
337	1400
0	53
4	3
2	271
4	781
0	3
0	69
0	7
1	53
0	2
0	761
5	750
0	56
0	63
1	61
0	56
36	622
16	621
6	561
0	47
0	478
2	150
0	1
0	163
70	50
0	41
0	49
1	46
0	1
0	8
0	24
5	2
0	13
0	30
0	4
1	0
0	0
0	0
0	3
0	47
0	24
0	211
0	257
201	0
32	36
0	11
0	25
6	25
375	582
1	136
52	1045
478	1943
4	1943
4	651
0	1912
38	199
0	252
37	252
2	8
39	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	195
3	186
2	99
0	53
0	35
0	18
10	4
0	108
2	106
0	16
0	10
0	0
0	0
0	1
0	0
0	1288
0	1279
0	1249
0	1258
0	1173
0	1211
0	1214
0	1220
0	1157
0	1216
9	670
0	632
5	1192
28	1203
0	1427
0	1200
0	1163
0	1259
0	1188
10	260
1	312
0	561
0	583
0	679
4	636
0	1179
0	1171
0	1180
0	1138
0	1419
0	1225
0	1214
0	1110
0	1182
0	1214
7	338
0	101
0	17
1	172
0	315
0	63
0	18
8	7262
1320	8001
0	5238
0	4069
0	5861
6	297
80	379
0	272
1	425
155	115
26	66
0	200
0	108
0	2840
0	0
3	0
421	372
3	300
0	235
0	264
0	120
0	105
2	0
71	41
0	27
0	35
0	3
0	1
0	179
0	184
0	11
31	235
7	163
0	161
0	113
0	97
0	109
1	82
0	59
2	33
0	21
0	83
0	72
0	82
0	81
0	81
0	0
0	83
0	83
0	83
0	86
0	62
0	85
0	91
0	84
0	86
0	80
0	83
0	93
1	15
0	69
0	76
0	73
1	82
0	73
0	86
0	83
0	75
0	91
0	14
0	1
0	1
0	17
0	73
0	82
1	14
0	19
4	86
0	2
0	84
0	16
0	81
0	81
0	78
0	20
0	12
0	76
0	71
0	12
0	52
119	126
0	42
39	41
430	122
0	0
0	8
0	6
13	1
0	0
1	0
0	0
1	8
2	37
0	18
0	13
0	12
0	7
0	165
0	2421
0	2424
1	37
3	37
1	61
0	204
0	239
1	73
2	230
0	1
6	165
0	14
7	5
0	10
2	0
0	103
0	12
0	0
0	1159
16	2598
11	462
2	266
0	706
1	189
2	2335
24	210
6	230
5	9
43	491
0	162
0	0
0	22
0	22
0	3
466	3323
1705	3324
195	2140
0	10
0	11
0	3
0	6
0	9
0	0
0	0
0	133
0	333
0	125
41	345
13	82
3	184
0	46
0	9
37	21
0	21
0	949
0	0
4	0
68	1028
2	671
2	634
0	316
0	483
7	557
3	77
1	286
0	21
1	6
20	176
19	177
2	162
0	78
7	298
0	424
0	316
0	331
4	250
0	349
0	314
0	443
5	3
2	10
0	26
1	308
2	307
3	13
0	8
0	43
3	1
0	270
0	22
2	223
5	182
0	179
1	42
3	39
0	16
0	16
0	2107
0	47
0	0
7	298
227	2119
0	293
14	448
2	260
0	130
7	985
13	961
52	930
20	352
1	44
5	195
11	151
19	21
18	219
19	247
7	1
0	0
0	4
0	0
0	3
0	8
0	1
0	1
68	9
0	7518
0	7631
0	7535
0	5134
0	4741
3	0
72	0
0	99
2	13
0	13
0	13
271	1669
0	1580
0	1604
0	1346
0	1648
0	1659
0	1645
0	1260
0	10
0	0
0	1
0	0
0	1
1	26
99	25
15	28
0	0
0	6
0	5
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	524
24	601
2	583
0	567
4	583
3	428
2	70
0	92
0	69
0	30
0	51
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1081
23	268
0	36
0	49
3	638
0	563
1	221
0	89
0	254
0	1056
0	1034
25	2730
0	11919
27	9369
0	3275
2	225
0	61
0	2812
0	11963
0	6879
10	4692
0	1796
0	1563
0	4122
2	2905
1	9674
2	10434
0	10386
0	10227
0	9439
0	10579
0	10277
2	10022
1	9764
0	8998
1	2505
7	9852
0	10567
0	5286
25	9212
0	4709
1	10058
2	9866
5	5160
1	9367
0	3691
1	3567
18	9511
0	4484
0	3599
1	9263
2	3280
0	4384
5	3197
0	693
0	1855
0	1557
0	1965
61	4053
0	708
2	25
0	268
1	643
0	1939
2	725
0	618
0	781
0	140
0	73
0	331
0	609
6	282
22	108
4	608
2	73
10	581
9	819
7	279
0	119
0	118
0	20
0	233
3	36
1	38
0	48
0	12
0	164
0	17
1	96
0	155
4	55
1	60
0	49
1	8
0	34
0	33
0	13
0	17
12	22
0	3
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	1
0	1
493	517
62	549
0	381
26	1
0	61
1	16
7	32
0	74
0	104
0	84
1	30
2	22
0	874
63	874
20	12
16	30
1	0
83	255
1	0
0	0
0	0
0	0
0	0
0	0
1	817
3	592
2	707
0	549
120	2035
1	1986
15	427
0	19
0	76
0	36
2	0
0	1995
0	848
0	2
0	628
0	2
0	35
0	4
0	5
0	6
1	1
0	34
1769	48
0	0
4	48
1	186
0	65
2	19
0	89
0	157
7	167
0	145
0	390
6	471
1	79
4	170
6	171
15	24
0	76
1	14
0	77
3	30
0	31
0	1162
25	594
1	35
0	21
5	234
0	1159
3	134
0	186
0	17
0	55
0	46
0	20
0	66
0	64
0	18
27	243
2	78
3	4
0	0
1	4
0	12
2	29
5	20
1	26
19	23
0	0
0	23
0	6
0	3
0	0
0	0
0	6
2	31
0	23
4	12
0	16
0	6
0	2
0	5
0	2
0	2719
0	3354
0	2508
0	2144
0	2753
0	1950
0	2454
0	2137
0	2280
0	2385
0	2955
0	2933
0	2606
0	2243
0	2231
0	2017
0	1946
0	1932
0	2219
0	2097
0	1568
0	12
2	6
15	13
12	201
0	65
0	8
0	3
1	3
0	1
2	15
0	16
0	155
0	9
0	199
0	0
0	0
13	1913
1283	1940
0	0
0	0
0	0
0	0
0	502
0	429
0	167
0	419
0	452
0	417
0	450
0	367
0	407
0	482
0	428
5	501
0	405
0	458
0	436
0	276
0	191
1	176
0	216
0	210
0	233
0	231
2	12
0	52
5	20
0	234
9	223
5	217
0	216
2	194
0	236
0	198
0	172
0	0
0	72
0	28
0	26
0	38
0	32
0	26
0	0
0	0
0	49
0	347
0	244
0	50
7	577
0	474
5	5
1	179
0	32
0	51
0	21
0	22
3	5
2	0
1	89
2	61
0	56
1	72
5	56
2	49
0	60
0	66
0	18
0	7
0	0
0	0
12	1399
0	1317
1	1347
0	12641
0	12513
0	62
0	570
0	860
0	383
0	0
10	170
64	170
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
5	53
0	63
0	55
0	13
0	33
2	3
0	8
0	9
0	13
0	14
0	10
1	2
7	1
7	3
0	2
0	2
0	63
136	16
0	0
0	2
0	2296
0	2058
0	0
0	0
0	0
4	368
5	398
0	91
10	74
0	9
0	9
0	8
0	1
0	0
1	7
1	278
0	221
0	1910
0	1875
0	1819
0	0
0	2919
0	1074
0	665
0	559
0	137
0	548
