UniqueCount	AmbigCount
0	549
0	549
0	61
0	306
0	251
0	305
0	2
0	67
0	15
0	59
0	56
0	23
0	56
0	18
0	45
0	42
0	11
0	14
0	14
0	0
0	167
17	1052
151	802
8	855
0	869
8	487
0	59
5	215
8	385
0	140
0	31
0	267
0	323
6	266
17	147
15	86
21	61
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	72
0	51
0	6
0	51
14	40
0	77
1	300
3	166
0	24
2	160
10	37
0	70
0	44
3	33
0	281
9472	4272
11	4270
0	1045
0	227
0	308
0	232
0	210
0	137
0	16
226	659
11	252
4	441
29	274
1	97
12	123
3	115
0	0
0	0
0	5
0	4
0	2
1	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4704
0	2053
0	134
0	843
0	793
0	650
0	717
0	715
0	797
0	849
0	916
0	779
0	670
0	513
0	804
0	39
0	507
0	843
0	837
43	763
2	716
3	680
0	195
0	221
0	305
0	659
0	433
2	762
0	854
0	720
0	780
0	767
0	480
0	895
0	757
1	11
0	185
0	448
0	547
7	548
0	729
1	766
1	679
0	670
0	662
0	663
0	672
1	809
0	390
1	708
0	564
3	337
0	134
0	16
44	609
20	22
1	384
1	389
0	329
23	282
0	80
0	39
0	37
1	43
2	3
0	0
0	0
0	0
0	0
0	0
0	0
15	20
0	18
0	0
0	0
0	0
0	0
0	88
0	15
0	5
0	5
0	0
0	408
0	395
0	393
0	0
0	0
0	0
136	39
340	527
0	663
9	764
20	703
308	190
6	174
7	222
1	33
96	4563
2	1786
14	1371
0	58
0	124
0	20
0	4528
16	4549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	279
95	737
45	522
1	205
39	163
16	341
0	317
2	319
0	305
0	141
6	277
2	40
4	310
0	327
0	965
891	140
0	1
1	6
0	152
0	120
0	151
0	108
0	309
0	315
0	315
0	129
3	259
0	304
0	939
0	31
0	0
0	2
0	0
2	0
1	1
0	1054
0	1305
0	1473
0	1066
0	1066
0	1095
0	33
12	48
4	35
13	298
3	264
0	153
4	58
0	125
1	221
2	201
2	0
1	25
3	6
0	0
0	0
0	0
0	0
0	0
0	0
385	103
10	65
0	13
0	0
0	38
2	0
0	852
1	273
0	210
2	86
5	154
0	48
2	864
1	829
4	2251
0	132
1	6251
0	5665
21	3179
12	1208
0	341
6	1990
2	256
0	466
16	279
0	0
92	48
0	255
0	784
0	195
1516	377
0	368
9	8
7	48
2	128
4	5
2	27
0	14
0	48
0	8
0	0
0	80
2	8
1	34
0	7
0	3
0	34
5	8
0	1
0	9
0	8
0	7
0	9
0	9
0	9
0	1
0	7
0	0
0	0
0	2
0	2
0	3
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	69
0	212
5	236
3	223
1	221
0	223
0	212
0	235
0	223
0	189
30	239
0	227
0	221
0	210
0	248
0	82
0	67
0	193
0	5
16	170
0	75
0	22
838	298
3	264
0	241
3	62
1	1490
195	31
0	20
13	12
0	6
0	0
0	0
0	21
0	391
0	364
0	389
10	32
0	42
0	113
0	137
4	314
0	7
0	0
0	22
0	22
0	364
52	4
0	29
0	29
0	33
0	29
0	34
0	36
4	36
0	14
0	46
18	303
0	8
0	24
3	73
1	1476
26	985
7	526
0	438
9	142
0	0
0	1476
0	0
0	0
0	0
0	0
0	144
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	3
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	137
43	266
5	81
4	4
0	18
0	4
0	54
0	99
0	3
0	0
0	0
2	0
0	2
0	0
3	5
0	2
0	5
0	0
0	2
519	839
0	214
1	257
3	668
0	213
0	196
12	1006
45	1125
1	551
6	532
2	236
301	253
0	142
0	242
0	18
0	1425
11	575
0	1397
0	0
0	2389
0	2258
1	2343
0	2442
0	1619
29	1830
0	2369
0	2360
1	1905
0	1991
4	68
2	867
49	17
0	676
0	181
63	250
0	191
23	212
0	121
2	142
0	82
0	49
24	58
4	60
1	10
0	679
0	544
1	697
4	58
1	72
2	67
0	77
6	91
2	17
0	46
3	90
0	45
17	16
0	22
0	37
0	20
4	46
0	10
1	3
21	39
2	1
2	6
0	69
0	12
0	28
0	74
0	28
6	11
0	0
0	0
3	31
0	11
0	11
0	3
0	18
6	15
0	10
0	5
0	0
2	24
0	24
0	4
0	95
2	100
0	12
0	31
0	38
0	70
0	17
0	31
0	13
0	41
0	1
0	22
0	31
0	28
0	20
0	28
0	25
0	19
0	16
0	16
0	0
0	0
0	95
0	98
0	25
0	0
4011	2008
11	192
21	1811
0	327
4	396
19	99
0	111
1	146
23	61
8	342
6	8
0	5
0	1
0	1
0	1
0	0
427	882
2	780
2	459
687	315
31	259
3	116
0	127
0	93
0	96
0	75
0	80
0	79
0	80
0	74
0	86
0	77
0	72
0	53
0	46
5	42
0	34
0	6
0	2
0	164
0	158
0	53
1	0
0	45
1	39
0	8
0	13
1	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	701
0	706
0	624
0	513
0	485
0	524
0	537
0	483
0	493
0	480
2	60
3	345
1	110
3	53
0	51
0	57
0	55
0	9
0	6
0	6
0	9
0	9
0	8
0	0
17	11
1	7
44	0
0	3
3	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	732
0	192
0	191
0	660
0	259
0	255
0	161
0	17
1	19
0	4
0	141
0	3
0	5
0	57
0	53
0	41
0	38
0	4
1544	225
35	148
30	43
4	38
0	149
176	195
0	46
294	278
3	12
0	3
2	142
0	21
0	69
0	12
0	30
0	153
0	69
0	114
2	16
4	31
74	101
6	73
1	31
0	3
0	2
0	93
0	146
0	191
0	3738
0	2527
0	588
0	160
0	379
0	248
0	378
0	3822
3	2680
0	2186
10	2802
123	495
14	1709
45	527
15	9
0	5
0	2
0	63
4	5
1	53
0	61
0	65
2	69
0	37
0	9
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	52
2	52
0	60
0	103
0	11
40	2
177	253
0	255
0	254
2	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	8
0	8
0	8
1	2
0	1
1	0
0	0
0	0
0	0
0	8
0	0
0	0
53	23
12	20
1	19
0	0
0	5
36	10
1	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	34
9	36
4	10
41	351
3	322
0	71
9	48
0	1
0	102
0	18
0	36
0	0
1	31
1	207
0	196
0	4
1	3
0	9
1	23
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	49
0	1
0	0
2	0
1	0
41	734
0	749
108	540
27	7
0	316
3	362
0	83
8	63
2	90
21	4812
8	26
39	874
0	4423
2	1071
21	1187
41	161
2	1789
0	858
5	1150
0	449
1	161
65	28
0	22
2	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	155
0	50
68	805
0	117
32	178
4	97
4	82
15	2813
1	2824
0	57
0	57
0	7
1	34
0	45
1	156
33	6
0	3
4	1933
1	117
33	1656
9	947
9	461
0	304
16	29
0	193
7	269
5	26
1	295
0	311
10	386
4	32
0	37
1	94
25	222
2	285
10	1
186	966
49	821
2	280
3	515
9	297
105	694
0	1253
3	3172
0	3192
0	3171
64	2294
0	870
0	165
52	151
1	1
0	1621
0	1615
0	1057
0	1111
0	1212
0	1673
0	1185
2	865
0	1037
0	901
37	642
0	106
0	23
0	3
0	1682
0	1663
0	1586
0	1650
0	1179
0	1552
0	1583
828	212
0	36
0	27
0	138
1	45
0	85
1	52
0	22
0	0
0	0
0	0
0	2
1	2
0	2
0	1
1	12
0	0
0	1
0	12
65	581
0	1818
5	1717
114	65
0	185
4	182
8	771
89	260
0	34
1	199
0	23
3	25
7	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	867
0	189
2	577
7	653
0	262
28	261
113	167
0	341
0	199
0	362
1	213
0	351
31	188
7	14
3	13
19	96
0	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	32
0	130
1	200
67	296
26	190
0	49
0	147
0	86
0	53
1	131
0	8
1	257
0	1
8	305
27	243
9	112
0	47
4	84
4	123
0	106
3	1818
16	750
2	1544
0	1748
1	1452
3	87
0	105
0	199
0	111
3	83
4	31
0	49
3	188
31	67
0	563
0	12
161	6385
77	6410
1	223
19	6102
6	3932
16	665
560	1973
1	1349
4	1299
29	167
0	95
0	857
0	376
1	1009
0	390
1	594
8	157
0	1481
1	57
4	629
0	547
47	989
108	17618
25	16331
7	270
0	1863
303	0
0	998
100	999
13	38
11	345
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	371
0	386
1	67
1	31
0	106
2	66
4	176
0	4
0	3
0	3015
0	1588
0	1433
0	1433
4	1484
0	1267
44	1191
0	160
0	125
0	125
0	123
0	124
0	121
6	8
1	8
3	2947
1	2143
0	351
0	23
0	104
0	227
293	2112
4	0
114	285
0	495
11	234
0	2045
0	62
27	6
4	3
0	1
14	1186
0	782
0	467
0	594
0	122
1	366
0	235
0	18
1	12
0	5
8	1
0	1167
6	0
0	0
0	2
0	47
1	0
0	29
14	49
0	4
0	1
0	1
110	24
21	175
2	177
0	0
0	0
12	3
7	3
31	11
0	0
0	0
0	0
76	125
6	88
0	31
2	89
1	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	155
2	894
126	1799
3	374
1	40
0	1730
0	51
2	193
1	523
0	0
0	0
2	4435
0	4573
35	2106
2	124
0	1625
7	1330
4	34
8	130
1	218
0	172
10	373
0	197
0	167
0	167
1	12
0	4
0	2
0	4580
41	1415
0	1675
2	1681
13	124
1	17
0	148
29	101
0	26
10	171
3	6
28	96
1	24
0	27
0	27
0	18
0	17
0	1
1	2
6410	2
2	8623
0	8601
0	2683
0	1497
0	8003
0	1077
0	3496
0	4417
0	5170
34	966
0	1257
0	262
0	0
0	0
0	0
23	89
0	89
0	8
0	14
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
1	55
0	42
0	44
4	38
0	2
1	39
4	10
2	1
0	2
0	0
3	2
0	0
0	0
0	0
24	461
15	955
24	864
0	797
1	78
0	168
15	175
2	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	134
1	65
223	443
1	205
2	387
0	9
3	75
5	158
0	42
1	13
0	19
1127	2
0	69
0	5
0	3
27	28
0	69
0	0
0	1
0	0
1	0
0	0
0	65
0	0
0	0
0	0
0	2
0	64
9	1
1	1
9	3092
41	2861
113	3211
9	18
0	199
75	317
181	254
2	10
3	178
1	85
1	12
1	15
245	15209
14	17167
6	17647
16	16678
0	11341
0	9798
162	8943
21	585
11	2126
218	1918
2	1243
0	619
220	1556
7	1258
7	1193
67	658
0	664
1	658
0	637
169	217
8	29
5	32
25	24
0	27
0	137
0	205
2	7
28	90
0	0
9	7
4	8
0	2
0	3
0	3
0	1
5	2
7	131
35	144
4	13
11	92
7	45
44	336
5	597
109	597
0	211
5	89
0	11
0	87
16	88
0	20
2	17
0	23
1	98
2	141
0	64
0	25
0	28
0	18
0	54
0	29
0	28
0	25
0	23
0	21
0	17
0	19
0	1
1	0
0	0
0	0
0	1
0	0
0	156
0	1086
68	1086
0	96
11	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
125	171
1	62
12	79
0	142
0	40
0	34
1	56
0	43
5	12
0	31
93	71
1	443
0	84
0	83
0	82
0	87
0	475
2	73
19	73
0	83
13	203
28	647
8	470
0	76
0	386
0	67
2	176
0	12
0	169
0	6
0	1
6	624
0	230
1	280
3	271
0	5
0	5
1	48
0	40
0	68
2	33
6	668
0	308
0	51
40	1548
12	1567
3	361
0	538
1	104
5	284
0	225
1	139
5	125
40	950
14	453
164	1259
1	332
1	9
0	9
0	0
0	0
0	0
0	0
0	7
0	7
0	7
4	513
2	517
1	461
0	470
0	568
0	99
6	100
6	110
0	1
147	346
0	265
1	71
0	122
0	63
2182	2117
2	1995
0	2115
0	449
0	45
1	30
3	32
1	101
7	97
6	60
2	64
0	21
1076	4095
95	670
0	1203
0	4094
65	1783
0	690
0	130
0	99
0	483
0	1091
6	51
0	0
0	2
7	8
1	523
69	524
0	153
40	24
0	15
2	3
0	9
0	6
0	16
0	16
0	15
0	0
0	0
0	0
0	0
0	1
0	11
0	1
0	0
1249	1001
5	213
0	287
14	923
5	178
28	248
0	7
0	8
0	28
0	28
0	118
2	24
74	123
0	11
6	8
1	0
0	77
0	0
2	0
607	486
0	52
6	9
0	30
12	399
0	49
0	35
15	49
0	39
0	12
0	11
0	0
17	2580
1554	4098
0	1237
2	72
51	1366
24	140
11	5
0	191
0	146
2	180
0	98
5	52
14	30
14	13
3	19
5	1
2	1091
0	10
2	136
3	52
1	57
0	358
0	0
0	0
1061	940
0	16
33	147
0	44
6	165
45	717
29	27
33	82
44	110
19	353
10	1240
3	1159
3	1249
16	270
15	269
1	78
0	111
6	326
32	2
1	157
10	173
9	173
3	4
1	162
3	17
0	39
0	12
322	1556
2	1388
88	926
1	484
1	394
0	300
9	268
0	194
6	256
2	191
22	70
3	202
0	202
2	3
2	1
3	385
173	366
0	77
4	368
0	389
1	361
1	53
0	15
0	101
0	57
0	69
0	64
0	50
0	36
1	12
0	23
0	17
0	17
3	11
0	8
193	579
0	5
8	129
3	383
0	472
0	506
0	536
2	119
3	182
1	250
3	467
0	37
0	103
18	6
1048	361
3	361
162	310
10	101
0	122
0	212
0	204
0	108
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1698	6
0	180
0	707
0	45
0	748
0	613
0	28
0	663
0	649
0	720
0	215
2	50
154	840
0	96
0	726
0	124
5	52
0	0
0	0
6	2
0	1
0	1
0	1
0	0
0	1
0	0
0	5
0	7
0	7
0	4
0	6
0	9
6	4
2	4
0	0
0	10
0	7
0	102
261	0
0	0
3403	530
485	396
2	306
1	90
0	0
0	0
0	4
1	4
0	0
0	0
0	56
0	56
0	54
0	54
1	47
0	26
0	30
0	0
0	0
0	0
138	33
15	35
2	0
1	7
0	2
0	0
0	0
0	27
1	8
0	14
32	344
0	14
1	22
2	8
0	24
0	11
5	260
3	17
3	6
0	200
2	24
20	20
101	1008
0	997
44	385
4	997
2	156
0	86
22	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1428
0	2059
5	2053
31	2086
11	10
1	76
2	50
0	2092
17	2072
8	2083
14	923
2	352
4	1702
14	111
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	274
41	130
0	18
2	137
1	155
0	70
9	41
0	0
0	0
23	0
0	197
0	197
7	27
11	94
0	19
1	189
8	3
0	199
0	9
0	197
0	0
0	197
5	136
0	0
0	0
0	0
2	8
0	7
0	6
0	6
16	2
0	3
14	0
3	551
3	36
176	30
0	11
3	248
0	6
20	1
44	545
7	242
9	406
10	2
12	0
1	115
11	606
0	330
3	325
0	290
0	70
0	131
2	157
1	23
1	109
0	7
7684	370
18	365
0	1
3	0
0	0
0	0
0	1
15	0
0	0
0	0
0	0
0	0
0	1
0	1
26	913
4	1411
173	1861
0	1322
5	1550
4	393
2	231
0	1472
15	1483
7	472
2	518
0	1507
45	636
18	525
0	435
0	7
0	3
2	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1055
127	1064
0	248
0	149
2	155
0	122
2	119
0	20
0	13
0	2
9	3
0	100
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	84
2	1822
4	1641
1	1630
1	1556
8	1365
8	935
0	1698
7	811
7	518
8	393
2	419
22	116
22	100
2	100
18	39
13	13
0	1817
9	0
1547	788
79	458
0	175
20	45
0	285
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	2
0	0
0	593
162	57
1	47
3	46
23	611
2	33
10	513
0	0
0	0
0	2
0	2
0	27
0	2
0	2
0	25
0	0
0	8
0	0
107	99
0	53
0	19
0	54
216	119
1	98
1	91
53	83
0	0
0	0
0	0
0	0
0	0
2	1733
0	1776
0	2009
59	1781
0	1681
0	1867
61	147
2	174
13	92
66	107
3	69
33	368
4	432
1	271
97	239
14	432
1	445
9	173
5	97
4	82
2	3
4	10
0	9
34	186
0	199
4	194
0	16
0	1511
105	1965
0	980
55	1524
2	70
0	955
1	1370
40	1
1	536
2	528
0	454
0	609
5	498
0	434
4	522
24	11
7	130
1	153
0	95
0	4
190	323
13	415
23	244
0	75
9	32
561	410
0	0
0	0
0	1
19	25
0	151
0	0
0	0
0	0
0	1
0	0
0	1
0	112
9	114
0	111
0	292
0	199
0	260
0	271
0	165
26	1160
66	949
4	202
3	427
54	749
1	263
5	103
2	191
0	5
186	1541
48	1143
0	640
4	399
1	388
54	1145
88	1309
0	84
6	100
5	139
0	223
4	143
4	148
0	19
4360	1355
1	350
2	344
0	459
0	344
0	504
72	983
4	294
96	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
741	4412
101	3327
7	3994
1	3488
1	247
14	0
1	220
0	1054
1	847
0	15
0	895
2	822
1	928
23	748
0	334
9	658
0	873
39	875
0	105
0	922
0	916
1	122
0	1049
1	890
0	771
0	71
0	25
1	928
0	32
41	13
0	2616
3	1016
7	170
0	1113
136	2743
0	1144
0	184
0	888
2	109
0	154
0	118
1	90
18	85
10	68
1	83
116	132
8	16
0	82
0	107
6	21
0	16
1	17
3	18
0	18
0	7
0	9
1	0
98	259
3	71
6	188
0	0
0	687
0	243
0	9
0	705
0	154
0	798
64	23
0	226
0	748
0	784
2	40
0	63
0	0
291	581
339	80
0	76
0	17
0	0
0	4
0	4
0	1
0	0
0	0
0	2
0	2
0	0
1	1120
9	1010
0	927
0	671
0	698
0	144
302	46
0	6
5	5
0	21
0	13
25	553
0	332
22	536
0	1821
50	157
1	546
0	408
2	268
1	29
0	1773
1	337
1	19
47	177
160	151
0	82
2	1085
8	35
16	766
0	1156
0	1210
21	277
4	325
38	325
2	8
4020	210
14	164
10	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	2206
1	1292
0	1580
5	1997
12	215
0	598
26	279
1	412
29	267
26	93
0	144
0	203
45	223
23	162
2	298
0	94
2	133
119	152
53	853
501	496
0	351
714	219
1	670
13	63
2	141
6	12
1	0
5	1049
27	144
0	142
0	108
1	9
0	19
0	1
0	2
6	387
1	70
0	175
0	145
19	270
0	43
4	59
0	92
17	106
0	279
0	1
0	1
0	6
0	6
0	6
106	48
0	1
0	1
0	4
0	4
0	3
0	3
0	2
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	374
79	159
1	157
6	148
2	318
7	156
2	230
0	97
1	234
0	156
0	0
0	0
390	0
0	0
0	0
0	0
0	0
0	0
0	0
21	15
0	0
54	78
1	21
7	24
0	68
0	11
1	114
956	261
1	187
1	174
1	58
2	73
0	24
0	64
0	0
0	33
0	34
0	59
0	0
0	0
0	0
0	0
0	0
130	100
2	100
2	129
0	120
3	99
0	70
0	6
0	6
2	639
0	614
31	403
2	476
3	67
51	224
3	18
0	97
0	13
0	535
12	563
0	456
534	134
2	36
4	116
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
311	76
0	46
8	48
2	0
0	333
311	414
11	98
0	236
0	164
2	87
34	120
2	207
2	80
7	97
0	344
0	291
587	2228
0	1496
1	1513
3	1434
0	1754
0	1689
0	1689
0	1561
0	1513
5	1570
0	1707
0	1646
2	1705
0	1558
4	1664
0	1438
0	1607
0	1678
1	1061
0	1281
0	1359
0	1572
1	904
0	1070
0	1406
0	1545
6	442
0	1066
0	877
96	813
5	117
0	848
5	289
1	35
0	650
0	209
0	31
0	0
0	0
0	0
0	42
0	40
3	15
2	19
0	37
0	45
0	0
0	10
0	9
0	48
0	250
0	921
0	0
0	0
0	0
0	0
105	263
0	2
0	7
19	254
5	3
25	210
7	52
0	23
0	0
0	0
3340	971
1	971
0	0
0	0
0	0
5	112
0	53
7	1191
2	9
1	102
9	1278
1	54
0	101
0	553
1	662
48	49
0	657
68	982
0	35
80	799
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	283
0	283
0	9
0	3
0	5
0	8
0	2
0	7
0	2
0	0
0	1
0	0
0	1
0	0
0	0
17	360
4	483
40	480
8664	3695
13	321
59	35
47	3430
55	476
2	351
11	80
181	513
2	515
4	21
8	189
1415	4032
25	3368
1	3254
27	180
0	523
4	2046
1	144
5	9
1	5
41	85
104	160
34	160
8	156
0	26
0	26
0	26
0	26
0	0
0	186
0	441
0	491
2	184
4	87
4	369
0	81
0	50
27	7
4	358
0	294
59	266
0	236
0	198
6	51
0	52
2	72
3	21
150	55
0	51
0	17
0	4
0	0
0	4
0	0
0	4
0	0
0	0
93	3837
1	3618
7	3558
2	3514
15	2118
0	3206
4	2823
1	2541
5	306
9	1905
4	58
1	266
8	980
7	856
30	622
1	88
0	1
2	255
0	5
0	0
0	0
0	3
0	2
1	5
20	4993
0	4965
71	1186
50	5072
0	3305
3	42
27	70
7	91
40	183
57	89
0	108
39	207
0	44
17	85
298	2844
4	420
7	697
16	2568
11	31
10	7
97	35
8	283
1	190
6	142
662	275
7	149
0	130
1	18
63	240
3	162
0	238
1	212
0	124
21	118
3	90
306	2127
156	1963
98	317
1	1712
13	54
0	604
2	506
11	526
1	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	752
43	753
104	564
0	313
5	548
1	44
27	108
2	0
0	0
0	0
0	0
76	522
6	492
13	24
0	178
0	93
3	196
0	75
117	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	2
1	287
5	279
0	233
0	294
203	118
0	69
5	48
3392	1648
0	84
0	105
0	23
21	94
17	910
6	24
0	1450
4	114
4	987
2	55
52	2
0	1979
6	1934
0	200
3	204
0	92
24	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	521
7	521
7	5
0	5
128	953
1	874
1	637
187	187
2	48
0	39
0	11
0	0
6	7
2	17
2	96
0	88
0	96
0	95
1	24
0	20
7	43
4	6
0	0
0	0
0	0
0	0
79	334
79	449
175	101
16	83
0	62
12	0
1	35
0	55
0	54
37	67
2	441
3	619
3	536
12	539
0	30
0	51
13	171
13	52
106	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1142
3	1192
23	1243
0	1188
0	578
5	1013
22	902
0	105
0	112
0	73
0	0
0	37
0	0
0	0
0	37
8	62
0	62
0	10
0	10
0	56
1	15
0	18
1	6
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	121
27	145
0	121
0	27
0	18
13	45
0	7
0	27
0	32
0	9
2	27
1	23
0	2
0	22
0	22
0	22
3	4
0	0
0	20
0	0
0	0
0	0
0	18
0	0
0	7
0	7
4	14
0	13
0	12
0	14
0	10
0	10
0	12
0	10
0	6
0	0
0	5
0	3
0	4
0	8
0	3
1	6
0	5
0	6
0	7
0	0
0	3
0	3
0	0
0	4
0	0
5	1
0	3
0	1
0	0
0	1
12	5
0	0
0	0
1	1
2	0
0	783
5	803
2	41
0	4
0	3
4	25
3	12
5	25
4	11
1	17
0	0
82	60
0	60
0	41
0	13
0	1902
0	1932
1	2132
0	1810
0	2081
0	2017
0	1789
76	1205
1	1478
0	1548
0	2061
0	2056
0	1765
0	1882
0	1940
1	1921
0	2008
0	1921
1	1887
0	1881
0	1918
2	1704
0	1934
9	475
5	749
52	824
0	1989
0	2008
0	1894
0	1695
0	1779
0	1893
0	1894
0	1713
0	1827
0	1743
0	2017
0	1785
0	1889
0	724
2	884
0	1580
1	1554
0	2121
1	1838
0	1923
0	967
0	972
0	1761
0	1690
1	1890
0	1837
0	2105
0	1863
2	1185
0	1513
0	1285
0	95
53	629
0	295
0	168
0	8
0	42
0	1585
0	425
0	889
0	102
32	486
4	187
0	629
0	585
0	631
152	578
32	658
42	658
4	713
112	955
2	1019
0	149
0	573
536	1132
0	682
0	1132
34	15
0	15
0	13
0	14
0	14
0	13
0	2
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	2
1	8
22	23
0	40
0	47
0	61
6	38
0	39
0	59
0	25
0	12
0	28
0	4
0	10
0	8
0	10
442	413
9	392
0	313
0	34
0	31
2	31
1	4
0	0
3	938
0	0
0	0
0	0
7	5
0	1
0	0
1	88
1	89
78	106
0	39
4	8
0	2
0	19
0	148
0	148
0	63
0	140
0	9
134	210
1	121
1	147
0	51
0	18
0	3
187	16
1	14
113	915
1	63
0	789
15	138
9	38
2	1086
85	1231
0	1006
0	936
0	92
0	174
0	1008
11	1109
6	19
0	177
2	12
606	4813
2	3992
8	4267
18	269
1590	2917
3	338
1	121
0	231
0	362
0	436
0	233
0	437
1	463
0	40
0	16
1	85
6	1
3	232
6	1011
2	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	25
2	25
0	2
0	2
1	0
0	0
23	998
43	334
2	18
6	269
2	0
0	968
0	225
1	2
0	2
2	2
0	0
0	0
0	655
0	638
0	251
1	682
11	707
148	736
5	544
0	567
0	277
0	704
0	831
2	623
1	613
0	304
0	98
44	561
0	409
13	348
0	287
243	1530
32	493
1	253
0	309
3	24
4	926
0	250
1	111
0	230
2	30
3	274
14	604
2	537
54	689
3	16
0	66
0	603
0	621
9	526
0	166
0	497
28	314
0	621
0	857
26	1
0	1
32	26
0	0
64	7
4	4
104	10
5	10
149	442
1	128
2	128
0	243
3	308
0	6
8	15
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3693
19	1397
171	3693
34	98
14	347
180	1031
0	5
17	13
2	54
2154	2035
0	63
13	2
0	38
3	204
8	145
22	375
6	243
2	230
3	605
5	289
2	595
0	3
0	0
0	0
4	990
364	1126
0	93
7	141
0	184
0	191
1	58
2	28
7	41
19	410
62	533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
379	295
14	56
0	118
0	109
3	0
0	0
0	0
0	22
0	22
0	0
1	0
0	35
0	42
5	45
1	32
0	4
0	19
